,$,kw_program,id,kw_begin,kw_end,kw_semicolumn,kw_var,kw_column,op_assign,kw_procedure,open_paren,close_paren,kw_comma,kw_in,kw_struct,open_curly,close_curly,kw_new,op_or,op_and,op_smaller,op_smaller_or_eq,op_greater,op_greater_or_eq,op_equal,op_not_equal,op_add,op_sub,op_mult,op_div,op_exp,op_not,kw_ref,kw_deref,kw_dot,float_literal,int_literal,string_literal,kw_null,kw_false,kw_true,kw_if,kw_then,kw_fi,kw_else,kw_while,kw_do,kw_od,kw_return,kw_exit,kw_when,kw_float,kw_int,kw_string,kw_bool
A2_EXP,,,A2_EXP ::= ε,,A2_EXP ::= ε,A2_EXP ::= ε,,,,,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,,,,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= op_add AU_EXP A2_EXP,A2_EXP ::= op_sub AU_EXP A2_EXP,,,,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,,A2_EXP ::= ε,A2_EXP ::= ε,A2_EXP ::= ε,,A2_EXP ::= ε,A2_EXP ::= ε,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU_EXP,,,AU_EXP ::= POW_EXP AU2_EXP,,,,,,,,AU_EXP ::= POW_EXP AU2_EXP,,,,,,,,,,,,,,,,,,,,,AU_EXP ::= POW_EXP AU2_EXP,,AU_EXP ::= POW_EXP AU2_EXP,,AU_EXP ::= POW_EXP AU2_EXP,AU_EXP ::= POW_EXP AU2_EXP,AU_EXP ::= POW_EXP AU2_EXP,AU_EXP ::= POW_EXP AU2_EXP,AU_EXP ::= POW_EXP AU2_EXP,AU_EXP ::= POW_EXP AU2_EXP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU2_EXP,,,AU2_EXP ::= ε,,AU2_EXP ::= ε,AU2_EXP ::= ε,,,,,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,,,,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= op_mult POW_EXP AU2_EXP,AU2_EXP ::= op_div POW_EXP AU2_EXP,,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,,AU2_EXP ::= ε,AU2_EXP ::= ε,AU2_EXP ::= ε,,AU2_EXP ::= ε,AU2_EXP ::= ε,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POW_EXP,,,POW_EXP ::= FIM_EXP POW_EXP2,,,,,,,,POW_EXP ::= FIM_EXP POW_EXP2,,,,,,,,,,,,,,,,,,,,,POW_EXP ::= FIM_EXP POW_EXP2,,POW_EXP ::= FIM_EXP POW_EXP2,,POW_EXP ::= FIM_EXP POW_EXP2,POW_EXP ::= FIM_EXP POW_EXP2,POW_EXP ::= FIM_EXP POW_EXP2,POW_EXP ::= FIM_EXP POW_EXP2,POW_EXP ::= FIM_EXP POW_EXP2,POW_EXP ::= FIM_EXP POW_EXP2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POW_EXP2,,,POW_EXP2 ::= ε,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,,,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= op_exp POW_EXP,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,POW_EXP2 ::= ε,POW_EXP2 ::= ε,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIM_EXP,,,FIM_EXP ::= id OPT_DOT_NAME,,,,,,,,FIM_EXP ::= open_paren EXP close_paren,,,,,,,,,,,,,,,,,,,,,FIM_EXP ::= op_not FIM_EXP,,FIM_EXP ::= DEREF_VAR OPT_DOT_NAME,,FIM_EXP ::= LITERAL,FIM_EXP ::= LITERAL,FIM_EXP ::= LITERAL,FIM_EXP ::= LITERAL,FIM_EXP ::= LITERAL,FIM_EXP ::= LITERAL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REF_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REF_VAR ::= kw_ref open_paren VAR close_paren,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEREF_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEREF_VAR ::= kw_deref open_paren VAR close_paren,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR,,,VAR ::= id NAME_VAR,,,,,,,,VAR ::= open_paren REC_VAR close_paren,,,,,,,,,,,,,,,,,,,,,,,VAR ::= NAMELESS_VAR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REC_VAR,,,REC_VAR ::= CALL_STMT kw_dot id,,,,,,,,REC_VAR ::= open_paren REC_VAR close_paren,,,,,,,,,,,,,,,,,,,,,,,REC_VAR ::= DEREF_VAR kw_dot id,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME_VAR,,,,,,,,,NAME_VAR ::= ε,,NAME_VAR ::= NAME_CALL_STMT kw_dot id,NAME_VAR ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMELESS_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAMELESS_VAR ::= DEREF_VAR kw_dot id,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMELESS_DEREF_VAR_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAMELESS_DEREF_VAR_VAR ::= kw_dot id,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO_PAREN_VAR,,,NO_PAREN_VAR ::= id NAME_VAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO_PAREN_VAR ::= NAMELESS_VAR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LITERAL ::= float_literal,LITERAL ::= int_literal,LITERAL ::= string_literal,LITERAL ::= kw_null,LITERAL ::= BOOL_LITERAL,LITERAL ::= BOOL_LITERAL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOOL_LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BOOL_LITERAL ::= kw_false,BOOL_LITERAL ::= kw_true,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STMT,,,STMT ::= id NAME_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STMT ::= NAMELESS_ASSIGN_STMT,,,,,,,,STMT ::= IF_STMT,,,,STMT ::= WHILE_STMT,STMT ::= DO_STMT,,STMT ::= RETURN_STMT,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME_STMT,,,,,,,,,NAME_STMT ::= op_assign EXP,,NAME_STMT ::= NAME_CALL_STMT OPT_DOT_NAME_ASSIGN_EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPT_DOT_NAME_ASSIGN_EXP,,,,,OPT_DOT_NAME_ASSIGN_EXP ::= ε,OPT_DOT_NAME_ASSIGN_EXP ::= ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OPT_DOT_NAME_ASSIGN_EXP ::= kw_dot id op_assign EXP,,,,,,,,,OPT_DOT_NAME_ASSIGN_EXP ::= ε,OPT_DOT_NAME_ASSIGN_EXP ::= ε,,,OPT_DOT_NAME_ASSIGN_EXP ::= ε,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSIGN_STMT,,,ASSIGN_STMT ::= id NAME_ASSIGN_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASSIGN_STMT ::= NAMELESS_ASSIGN_STMT,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME_ASSIGN_STMT,,,,,,,,,NAME_ASSIGN_STMT ::= NAME_VAR op_assign EXP,,NAME_ASSIGN_STMT ::= NAME_VAR op_assign EXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMELESS_ASSIGN_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NAMELESS_ASSIGN_STMT ::= DEREF_VAR OPT_DOT_NAME op_assign EXP,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPT_DOT_NAME,,,OPT_DOT_NAME ::= ε,,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,,,OPT_DOT_NAME ::= ε,,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,,,,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= kw_dot id,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,,OPT_DOT_NAME ::= ε,OPT_DOT_NAME ::= ε,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IF_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IF_STMT ::= kw_if EXP kw_then STMT_LIST T_IF_STMT kw_fi,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_IF_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T_IF_STMT ::= ε,T_IF_STMT ::= kw_else STMT_LIST,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHILE_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WHILE_STMT ::= kw_while EXP kw_do STMT_LIST kw_od,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RETURN_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RETURN_STMT ::= kw_return EXP,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALL_STMT,,,CALL_STMT ::= id NAME_CALL_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME_CALL_STMT,,,,,,,,,,,NAME_CALL_STMT ::= open_paren T_CALL_STMT close_paren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T_CALL_STMT,,,T_CALL_STMT ::= EXP U_CALL_STMT,,,,,,,,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= ε,,,,,,T_CALL_STMT ::= EXP U_CALL_STMT,,,,,,,,,,,,,,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,T_CALL_STMT ::= EXP U_CALL_STMT,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
U_CALL_STMT,,,,,,,,,,,,U_CALL_STMT ::= ε,U_CALL_STMT ::= kw_comma EXP U_CALL_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO_STMT ::= kw_do DO_STMT_LIST kw_od,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DO_STMT_LIST,,,DO_STMT_LIST ::= id NAME_STMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO_STMT_LIST ::= NAMELESS_ASSIGN_STMT,,,,,,,,DO_STMT_LIST ::= IF_STMT,,,,,DO_STMT_LIST ::= DO_STMT,DO_STMT_LIST ::= ε,DO_STMT_LIST ::= RETURN_STMT,DO_STMT_LIST ::= kw_exit kw_when EXP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,,,TYPE ::= id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TYPE ::= kw_ref open_paren TYPE close_paren,,,,,,,,,,,,,,,,,,,TYPE ::= kw_float,TYPE ::= kw_int,TYPE ::= kw_string,TYPE ::= kw_bool
